account,country,revenue_cpm,buy_cpm,profit_cpm,roi_percent,profiton_galaksion_revenue,revenue_weighted_profit,profiton_currency,mybid_currency,galaksion_currency
sv2,SM,0.0200,0.1400,-0.1200,-85.71,0.0000,-0.0000,USD,USD,USD
sv2,TK,0.0000,0.0700,-0.0700,-100.00,0.0000,-0.0000,USD,USD,USD
sv2,TM,0.0600,0.1300,-0.0700,-53.85,0.0000,-0.0000,USD,USD,USD
sv2,TV,0.0200,0.0800,-0.0600,-75.00,0.0000,-0.0000,USD,USD,USD
sv2,VN,0.1700,0.1700,0.0000,0.00,39.3200,0.0000,USD,USD,USD
sv2,WF,0.0800,0.1300,-0.0500,-38.46,0.0000,-0.0000,USD,USD,USD
sv,AI,0.0300,0.0800,-0.0500,-62.50,0.0000,-0.0000,USD,USD,USD
sv,BL,0.0200,0.1300,-0.1100,-84.62,0.0000,-0.0000,USD,USD,USD
sv,BY,0.1100,0.1100,0.0000,0.00,1.0900,0.0000,USD,USD,USD
sv,CK,0.0400,0.1000,-0.0600,-60.00,0.0000,-0.0000,USD,USD,USD
sv,ER,0.1200,0.0800,0.0400,50.00,0.0000,0.0000,USD,USD,USD
sv,FK,0.0500,0.0800,-0.0300,-37.50,0.0000,-0.0000,USD,USD,USD
sv,GL,0.1200,0.1300,-0.0100,-7.69,0.0000,-0.0000,USD,USD,USD
sv,IO,0.0300,0.1100,-0.0800,-72.73,0.0000,-0.0000,USD,USD,USD
sv,IR,0.1600,0.1600,0.0000,0.00,0.5600,0.0000,USD,USD,USD
sv,JM,0.0800,0.0800,0.0000,0.00,0.3300,0.0000,USD,USD,USD
sv,KI,0.0500,0.1000,-0.0500,-50.00,0.0000,-0.0000,USD,USD,USD
sv,LI,0.0500,0.1600,-0.1100,-68.75,0.0000,-0.0000,USD,USD,USD
sv,MC,0.0600,0.1200,-0.0600,-50.00,0.0000,-0.0000,USD,USD,USD
sv,MF,0.0400,0.1100,-0.0700,-63.64,0.0000,-0.0000,USD,USD,USD
sv,MH,0.0400,0.1100,-0.0700,-63.64,0.0000,-0.0000,USD,USD,USD
sv,MP,0.0500,0.1000,-0.0500,-50.00,0.0000,-0.0000,USD,USD,USD
sv,MS,0.0100,0.0700,-0.0600,-85.71,0.0000,-0.0000,USD,USD,USD
sv,MV,0.1000,0.1000,0.0000,0.00,0.1600,0.0000,USD,USD,USD
sv,NR,0.0400,0.1200,-0.0800,-66.67,0.0000,-0.0000,USD,USD,USD
sv,NU,0.0800,0.1300,-0.0500,-38.46,0.0000,-0.0000,USD,USD,USD
sv,PM,0.0500,0.1300,-0.0800,-61.54,0.0000,-0.0000,USD,USD,USD
sv,PW,0.0500,0.1200,-0.0700,-58.33,0.0000,-0.0000,USD,USD,USD
sv,PY,0.1100,0.1100,0.0000,0.00,0.2600,0.0000,USD,USD,USD
sv,SJ,0.0000,0.1600,-0.1600,-100.00,0.0000,-0.0000,USD,USD,USD
sv,SM,0.0500,0.1400,-0.0900,-64.29,0.0000,-0.0000,USD,USD,USD
sv,TK,0.0000,0.0700,-0.0700,-100.00,0.0000,-0.0000,USD,USD,USD
sv,TM,0.0500,0.1300,-0.0800,-61.54,0.0000,-0.0000,USD,USD,USD
sv,TV,0.0200,0.0800,-0.0600,-75.00,0.0000,-0.0000,USD,USD,USD
sv,VC,0.0300,0.1000,-0.0700,-70.00,0.0000,-0.0000,USD,USD,USD
sv,VG,0.0400,0.1100,-0.0700,-63.64,0.0000,-0.0000,USD,USD,USD
sv,VI,0.0200,0.1000,-0.0800,-80.00,0.0000,-0.0000,USD,USD,USD
sv,WF,0.0600,0.1300,-0.0700,-53.85,0.0000,-0.0000,USD,USD,USD
sv,MD,0.1200,0.1200,-0.0000,-0.00,0.3900,-0.0000,USD,USD,USD
sv2,BB,0.0900,0.0900,-0.0000,-0.00,0.8800,-0.0000,USD,USD,USD
sv2,GY,0.0900,0.0900,-0.0000,-0.00,1.0300,-0.0000,USD,USD,USD
nsd,MD,0.1200,0.1200,-0.0000,-0.00,1.4300,-0.0000,USD,USD,USD
sv,SD,0.0900,0.0900,-0.0000,-0.00,1.8200,-0.0000,USD,USD,USD
nsd,CO,0.0900,0.0900,-0.0000,-0.00,1.8500,-0.0000,USD,USD,USD
nsd,AM,0.1200,0.1200,-0.0000,-0.00,2.3800,-0.0000,USD,USD,USD
nsd,BQ,0.0800,0.1000,-0.0200,-20.00,0.0100,-0.0002,USD,USD,USD
nsd,TV,0.0600,0.0800,-0.0200,-25.00,0.0100,-0.0002,USD,USD,USD
nsd,GI,0.0900,0.1200,-0.0300,-25.00,0.0100,-0.0003,USD,USD,USD
nsd,MH,0.0700,0.1100,-0.0400,-36.36,0.0100,-0.0004,USD,USD,USD
sv,ST,0.0500,0.0900,-0.0400,-44.44,0.0100,-0.0004,USD,USD,USD
nsd,AI,0.0300,0.0800,-0.0500,-62.50,0.0100,-0.0005,USD,USD,USD
nsd,VI,0.0500,0.1000,-0.0500,-50.00,0.0100,-0.0005,USD,USD,USD
sv,AS,0.0700,0.1200,-0.0500,-41.67,0.0100,-0.0005,USD,USD,USD
sv,BQ,0.0500,0.1000,-0.0500,-50.00,0.0100,-0.0005,USD,USD,USD
sv,DM,0.0300,0.0800,-0.0500,-62.50,0.0100,-0.0005,USD,USD,USD
nsd,GL,0.0700,0.1300,-0.0600,-46.15,0.0100,-0.0006,USD,USD,USD
sv,BW,0.0600,0.0700,-0.0100,-14.29,0.0600,-0.0006,USD,USD,USD
sv,AD,0.0500,0.1100,-0.0600,-54.55,0.0100,-0.0006,USD,USD,USD
nsd,KY,0.0400,0.1000,-0.0600,-60.00,0.0100,-0.0006,USD,USD,USD
nsd,TC,0.0400,0.1000,-0.0600,-60.00,0.0100,-0.0006,USD,USD,USD
sv,VU,0.0400,0.1000,-0.0600,-60.00,0.0100,-0.0006,USD,USD,USD
nsd,PW,0.0600,0.1200,-0.0600,-50.00,0.0100,-0.0006,USD,USD,USD
sv,BB,0.0300,0.0900,-0.0600,-66.67,0.0100,-0.0006,USD,USD,USD
nsd,SM,0.0700,0.1400,-0.0700,-50.00,0.0100,-0.0007,USD,USD,USD
nsd,AG,0.0300,0.1000,-0.0700,-70.00,0.0100,-0.0007,USD,USD,USD
nsd,AS,0.0500,0.1200,-0.0700,-58.33,0.0100,-0.0007,USD,USD,USD
nsd,AW,0.0300,0.1000,-0.0700,-70.00,0.0100,-0.0007,USD,USD,USD
nsd,FO,0.0400,0.1100,-0.0700,-63.64,0.0100,-0.0007,USD,USD,USD
nsd,MC,0.0500,0.1200,-0.0700,-58.33,0.0100,-0.0007,USD,USD,USD
nsd,SX,0.0300,0.1000,-0.0700,-70.00,0.0100,-0.0007,USD,USD,USD
sv2,ST,0.0200,0.0900,-0.0700,-77.78,0.0100,-0.0007,USD,USD,USD
sv,AG,0.0300,0.1000,-0.0700,-70.00,0.0100,-0.0007,USD,USD,USD
sv,BM,0.0300,0.1000,-0.0700,-70.00,0.0100,-0.0007,USD,USD,USD
sv,FM,0.0400,0.1100,-0.0700,-63.64,0.0100,-0.0007,USD,USD,USD
sv,FO,0.0400,0.1100,-0.0700,-63.64,0.0100,-0.0007,USD,USD,USD
sv,KN,0.0300,0.1000,-0.0700,-70.00,0.0100,-0.0007,USD,USD,USD
sv,LC,0.0300,0.1000,-0.0700,-70.00,0.0100,-0.0007,USD,USD,USD
sv,SB,0.0300,0.1000,-0.0700,-70.00,0.0100,-0.0007,USD,USD,USD
sv,SX,0.0300,0.1000,-0.0700,-70.00,0.0100,-0.0007,USD,USD,USD
sv,TC,0.0300,0.1000,-0.0700,-70.00,0.0100,-0.0007,USD,USD,USD
nsd,BM,0.0200,0.1000,-0.0800,-80.00,0.0100,-0.0008,USD,USD,USD
nsd,DM,0.0400,0.0800,-0.0400,-50.00,0.0200,-0.0008,USD,USD,USD
sv2,BQ,0.0200,0.1000,-0.0800,-80.00,0.0100,-0.0008,USD,USD,USD
sv2,FO,0.0300,0.1100,-0.0800,-72.73,0.0100,-0.0008,USD,USD,USD
sv2,SX,0.0200,0.1000,-0.0800,-80.00,0.0100,-0.0008,USD,USD,USD
sv2,TO,0.0200,0.1000,-0.0800,-80.00,0.0100,-0.0008,USD,USD,USD
sv2,VG,0.0300,0.1100,-0.0800,-72.73,0.0100,-0.0008,USD,USD,USD
sv,GD,0.0200,0.1000,-0.0800,-80.00,0.0100,-0.0008,USD,USD,USD
sv,TO,0.0200,0.1000,-0.0800,-80.00,0.0100,-0.0008,USD,USD,USD
nsd,KI,0.0600,0.1000,-0.0400,-40.00,0.0200,-0.0008,USD,USD,USD
sv,GI,0.0400,0.1200,-0.0800,-66.67,0.0100,-0.0008,USD,USD,USD
sv,GG,0.0400,0.1300,-0.0900,-69.23,0.0100,-0.0009,USD,USD,USD
sv2,FM,0.0200,0.1100,-0.0900,-81.82,0.0100,-0.0009,USD,USD,USD
nsd,IM,0.0300,0.1200,-0.0900,-75.00,0.0100,-0.0009,USD,USD,USD
sv2,CK,0.0500,0.1000,-0.0500,-50.00,0.0200,-0.0010,USD,USD,USD
sv2,GI,0.0200,0.1200,-0.1000,-83.33,0.0100,-0.0010,USD,USD,USD
sv,CW,0.0500,0.1000,-0.0500,-50.00,0.0200,-0.0010,USD,USD,USD
sv,KY,0.0500,0.1000,-0.0500,-50.00,0.0200,-0.0010,USD,USD,USD
sv,YT,0.0200,0.1200,-0.1000,-83.33,0.0100,-0.0010,USD,USD,USD
sv,BS,0.0400,0.0900,-0.0500,-55.56,0.0200,-0.0010,USD,USD,USD
nsd,FM,0.0500,0.1100,-0.0600,-54.55,0.0200,-0.0012,USD,USD,USD
nsd,KN,0.0400,0.1000,-0.0600,-60.00,0.0200,-0.0012,USD,USD,USD
nsd,ST,0.0500,0.0900,-0.0400,-44.44,0.0300,-0.0012,USD,USD,USD
sv,AW,0.0400,0.1000,-0.0600,-60.00,0.0200,-0.0012,USD,USD,USD
nsd,AD,0.0400,0.1100,-0.0700,-63.64,0.0200,-0.0014,USD,USD,USD
sv2,VU,0.0300,0.1000,-0.0700,-70.00,0.0200,-0.0014,USD,USD,USD
nsd,GD,0.0500,0.1000,-0.0500,-50.00,0.0300,-0.0015,USD,USD,USD
nsd,BB,0.0600,0.0900,-0.0300,-33.33,0.0500,-0.0015,USD,USD,USD
sv2,BM,0.0200,0.1000,-0.0800,-80.00,0.0200,-0.0016,USD,USD,USD
sv2,SB,0.0200,0.1000,-0.0800,-80.00,0.0200,-0.0016,USD,USD,USD
sv2,VI,0.0200,0.1000,-0.0800,-80.00,0.0200,-0.0016,USD,USD,USD
nsd,JE,0.0400,0.1200,-0.0800,-66.67,0.0200,-0.0016,USD,USD,USD
sv2,MC,0.0400,0.1200,-0.0800,-66.67,0.0200,-0.0016,USD,USD,USD
sv,IM,0.0400,0.1200,-0.0800,-66.67,0.0200,-0.0016,USD,USD,USD
sv,JE,0.0400,0.1200,-0.0800,-66.67,0.0200,-0.0016,USD,USD,USD
sv,PG,0.1000,0.1300,-0.0300,-23.08,0.0600,-0.0018,USD,USD,USD
sv,GF,0.0400,0.1300,-0.0900,-69.23,0.0200,-0.0018,USD,USD,USD
nsd,LC,0.0400,0.1000,-0.0600,-60.00,0.0300,-0.0018,USD,USD,USD
sv2,IM,0.0300,0.1200,-0.0900,-75.00,0.0200,-0.0018,USD,USD,USD
sv2,TC,0.0100,0.1000,-0.0900,-90.00,0.0200,-0.0018,USD,USD,USD
sv2,WS,0.0400,0.1000,-0.0600,-60.00,0.0300,-0.0018,USD,USD,USD
sv,GU,0.0400,0.1000,-0.0600,-60.00,0.0300,-0.0018,USD,USD,USD
sv,KM,0.0400,0.1000,-0.0600,-60.00,0.0300,-0.0018,USD,USD,USD
sv,WS,0.0400,0.1000,-0.0600,-60.00,0.0300,-0.0018,USD,USD,USD
nsd,BS,0.0300,0.0900,-0.0600,-66.67,0.0300,-0.0018,USD,USD,USD
sv,BN,0.1100,0.1200,-0.0100,-8.33,0.1800,-0.0018,USD,USD,USD
sv,TT,0.0800,0.0900,-0.0100,-11.11,0.1900,-0.0019,USD,USD,USD
nsd,GG,0.0300,0.1300,-0.1000,-76.92,0.0200,-0.0020,USD,USD,USD
sv2,LI,0.0600,0.1600,-0.1000,-62.50,0.0200,-0.0020,USD,USD,USD
sv,BZ,0.0400,0.0900,-0.0500,-55.56,0.0400,-0.0020,USD,USD,USD
sv,FJ,0.0700,0.0900,-0.0200,-22.22,0.1000,-0.0020,USD,USD,USD
nsd,GU,0.0300,0.1000,-0.0700,-70.00,0.0300,-0.0021,USD,USD,USD
nsd,TO,0.0300,0.1000,-0.0700,-70.00,0.0300,-0.0021,USD,USD,USD
nsd,VC,0.0300,0.1000,-0.0700,-70.00,0.0300,-0.0021,USD,USD,USD
sv2,DM,0.0500,0.0800,-0.0300,-37.50,0.0700,-0.0021,USD,USD,USD
sv2,KY,0.0300,0.1000,-0.0700,-70.00,0.0300,-0.0021,USD,USD,USD
sv,BT,0.0200,0.0900,-0.0700,-77.78,0.0300,-0.0021,USD,USD,USD
sv,SC,0.0500,0.1200,-0.0700,-58.33,0.0300,-0.0021,USD,USD,USD
sv2,GG,0.0200,0.1300,-0.1100,-84.62,0.0200,-0.0022,USD,USD,USD
sv2,AD,0.0700,0.1100,-0.0400,-36.36,0.0600,-0.0024,USD,USD,USD
nsd,CW,0.0400,0.1000,-0.0600,-60.00,0.0400,-0.0024,USD,USD,USD
nsd,VU,0.0400,0.1000,-0.0600,-60.00,0.0400,-0.0024,USD,USD,USD
sv2,KM,0.0400,0.1000,-0.0600,-60.00,0.0400,-0.0024,USD,USD,USD
sv2,KN,0.0600,0.1000,-0.0400,-40.00,0.0600,-0.0024,USD,USD,USD
sv,CV,0.0400,0.1000,-0.0600,-60.00,0.0400,-0.0024,USD,USD,USD
sv,GW,0.0400,0.1000,-0.0600,-60.00,0.0400,-0.0024,USD,USD,USD
nsd,CU,0.0500,0.0800,-0.0300,-37.50,0.0900,-0.0027,USD,USD,USD
sv2,JE,0.0300,0.1200,-0.0900,-75.00,0.0300,-0.0027,USD,USD,USD
sv2,UY,0.1000,0.1100,-0.0100,-9.09,0.3000,-0.0030,USD,USD,USD
sv,SS,0.0400,0.0700,-0.0300,-42.86,0.1000,-0.0030,USD,USD,USD
sv2,SC,0.0200,0.1200,-0.1000,-83.33,0.0300,-0.0030,USD,USD,USD
sv,NC,0.0500,0.1000,-0.0500,-50.00,0.0600,-0.0030,USD,USD,USD
sv2,AW,0.0400,0.1000,-0.0600,-60.00,0.0500,-0.0030,USD,USD,USD
sv2,NC,0.0400,0.1000,-0.0600,-60.00,0.0500,-0.0030,USD,USD,USD
sv2,SZ,0.0500,0.0900,-0.0400,-44.44,0.0800,-0.0032,USD,USD,USD
sv2,SS,0.0200,0.0700,-0.0500,-71.43,0.0700,-0.0035,USD,USD,USD
nsd,NC,0.0500,0.1000,-0.0500,-50.00,0.0700,-0.0035,USD,USD,USD
sv2,AG,0.0300,0.1000,-0.0700,-70.00,0.0500,-0.0035,USD,USD,USD
sv2,CW,0.0300,0.1000,-0.0700,-70.00,0.0500,-0.0035,USD,USD,USD
sv,GY,0.0400,0.0900,-0.0500,-55.56,0.0700,-0.0035,USD,USD,USD
sv,MQ,0.0400,0.1300,-0.0900,-69.23,0.0400,-0.0036,USD,USD,USD
nsd,SB,0.0400,0.1000,-0.0600,-60.00,0.0600,-0.0036,USD,USD,USD
sv2,GW,0.0400,0.1000,-0.0600,-60.00,0.0600,-0.0036,USD,USD,USD
sv,MK,0.0600,0.1000,-0.0400,-40.00,0.0900,-0.0036,USD,USD,USD
sv,PS,0.0700,0.0800,-0.0100,-12.50,0.3800,-0.0038,USD,USD,USD
sv2,YT,0.0400,0.1200,-0.0800,-66.67,0.0500,-0.0040,USD,USD,USD
nsd,YT,0.0500,0.1200,-0.0700,-58.33,0.0600,-0.0042,USD,USD,USD
sv2,BT,0.0300,0.0900,-0.0600,-66.67,0.0700,-0.0042,USD,USD,USD
sv,MU,0.0600,0.1000,-0.0400,-40.00,0.1200,-0.0048,USD,USD,USD
nsd,SC,0.0600,0.1200,-0.0600,-50.00,0.0800,-0.0048,USD,USD,USD
sv,SR,0.0500,0.0900,-0.0400,-44.44,0.1300,-0.0052,USD,USD,USD
nsd,KM,0.0400,0.1000,-0.0600,-60.00,0.0900,-0.0054,USD,USD,USD
sv2,AS,0.0300,0.1200,-0.0900,-75.00,0.0600,-0.0054,USD,USD,USD
sv2,VC,0.0800,0.1000,-0.0200,-20.00,0.2700,-0.0054,USD,USD,USD
nsd,MU,0.0900,0.1000,-0.0100,-10.00,0.5400,-0.0054,USD,USD,USD
nsd,WS,0.0500,0.1000,-0.0500,-50.00,0.1100,-0.0055,USD,USD,USD
nsd,BZ,0.0400,0.0900,-0.0500,-55.56,0.1100,-0.0055,USD,USD,USD
sv,TL,0.0400,0.0900,-0.0500,-55.56,0.1100,-0.0055,USD,USD,USD
nsd,GF,0.0600,0.1300,-0.0700,-53.85,0.0800,-0.0056,USD,USD,USD
sv2,GF,0.0600,0.1300,-0.0700,-53.85,0.0800,-0.0056,USD,USD,USD
nsd,GW,0.0800,0.1000,-0.0200,-20.00,0.2800,-0.0056,USD,USD,USD
nsd,UY,0.0900,0.1100,-0.0200,-18.18,0.2800,-0.0056,USD,USD,USD
sv,MG,0.1700,0.1900,-0.0200,-10.53,0.2900,-0.0058,USD,USD,USD
nsd,AL,0.0700,0.0800,-0.0100,-12.50,0.6100,-0.0061,USD,USD,USD
sv2,PG,0.0500,0.1300,-0.0800,-61.54,0.0800,-0.0064,USD,USD,USD
sv,PF,0.0500,0.1300,-0.0800,-61.54,0.0800,-0.0064,USD,USD,USD
nsd,CV,0.0800,0.1000,-0.0200,-20.00,0.3200,-0.0064,USD,USD,USD
nsd,GY,0.0600,0.0900,-0.0300,-33.33,0.2300,-0.0069,USD,USD,USD
nsd,PF,0.0400,0.1300,-0.0900,-69.23,0.0800,-0.0072,USD,USD,USD
sv2,PF,0.0400,0.1300,-0.0900,-69.23,0.0800,-0.0072,USD,USD,USD
sv2,LS,0.0600,0.1500,-0.0900,-60.00,0.0800,-0.0072,USD,USD,USD
sv,GP,0.0400,0.1600,-0.1200,-75.00,0.0600,-0.0072,USD,USD,USD
nsd,JM,0.0700,0.0800,-0.0100,-12.50,0.7500,-0.0075,USD,USD,USD
sv,NA,0.0800,0.2100,-0.1300,-61.90,0.0600,-0.0078,USD,USD,USD
sv2,GU,0.0200,0.1000,-0.0800,-80.00,0.1000,-0.0080,USD,USD,USD
sv,YE,0.0400,0.0800,-0.0400,-50.00,0.2000,-0.0080,USD,USD,USD
sv,BI,0.0500,0.1700,-0.1200,-70.59,0.0700,-0.0084,USD,USD,USD
sv,NI,0.0600,0.1000,-0.0400,-40.00,0.2100,-0.0084,USD,USD,USD
sv2,CV,0.0700,0.1000,-0.0300,-30.00,0.2900,-0.0087,USD,USD,USD
nsd,SS,0.0200,0.0700,-0.0500,-71.43,0.1800,-0.0090,USD,USD,USD
sv2,GD,0.0400,0.1000,-0.0600,-60.00,0.1500,-0.0090,USD,USD,USD
sv2,BZ,0.0800,0.0900,-0.0100,-11.11,0.9200,-0.0092,USD,USD,USD
sv2,LC,0.0500,0.1000,-0.0500,-50.00,0.1900,-0.0095,USD,USD,USD
sv,SV,0.0900,0.1300,-0.0400,-30.77,0.2400,-0.0096,USD,USD,USD
sv2,MV,0.0800,0.1000,-0.0200,-20.00,0.4900,-0.0098,USD,USD,USD
sv2,CR,0.1100,0.1200,-0.0100,-8.33,0.9900,-0.0099,USD,USD,USD
nsd,TT,0.0400,0.0900,-0.0500,-55.56,0.2000,-0.0100,USD,USD,USD
sv2,FJ,0.0500,0.0900,-0.0400,-44.44,0.2600,-0.0104,USD,USD,USD
sv,RW,0.1200,0.1700,-0.0500,-29.41,0.2100,-0.0105,USD,USD,USD
nsd,FJ,0.0400,0.0900,-0.0500,-55.56,0.2200,-0.0110,USD,USD,USD
nsd,BN,0.0800,0.1200,-0.0400,-33.33,0.2900,-0.0116,USD,USD,USD
sv2,BI,0.0400,0.1700,-0.1300,-76.47,0.0900,-0.0117,USD,USD,USD
nsd,SR,0.0400,0.0900,-0.0500,-55.56,0.2400,-0.0120,USD,USD,USD
sv,AM,0.1100,0.1200,-0.0100,-8.33,1.2200,-0.0122,USD,USD,USD
nsd,PG,0.1000,0.1300,-0.0300,-23.08,0.4100,-0.0123,USD,USD,USD
sv2,SR,0.0200,0.0900,-0.0700,-77.78,0.1800,-0.0126,USD,USD,USD
nsd,MQ,0.0900,0.1300,-0.0400,-30.77,0.3200,-0.0128,USD,USD,USD
sv2,PY,0.0800,0.1100,-0.0300,-27.27,0.4300,-0.0129,USD,USD,USD
nsd,BI,0.1600,0.1700,-0.0100,-5.88,1.2900,-0.0129,USD,USD,USD
sv,RE,0.0700,0.1700,-0.1000,-58.82,0.1300,-0.0130,USD,USD,USD
nsd,BT,0.0400,0.0900,-0.0500,-55.56,0.2700,-0.0135,USD,USD,USD
sv2,TL,0.0400,0.0900,-0.0500,-55.56,0.3200,-0.0160,USD,USD,USD
sv2,MU,0.0800,0.1000,-0.0200,-20.00,0.8400,-0.0168,USD,USD,USD
sv,NE,0.1500,0.2200,-0.0700,-31.82,0.2500,-0.0175,USD,USD,USD
sv,AF,0.0600,0.1400,-0.0800,-57.14,0.2300,-0.0184,USD,USD,USD
sv2,GP,0.0500,0.1600,-0.1100,-68.75,0.1700,-0.0187,USD,USD,USD
sv,MT,0.1000,0.1300,-0.0300,-23.08,0.6800,-0.0204,USD,USD,USD
sv2,BN,0.1000,0.1200,-0.0200,-16.67,1.1000,-0.0220,USD,USD,USD
sv2,MD,0.1000,0.1200,-0.0200,-16.67,1.1000,-0.0220,USD,USD,USD
sv,LR,0.0700,0.2400,-0.1700,-70.83,0.1300,-0.0221,USD,USD,USD
nsd,MK,0.0600,0.1000,-0.0400,-40.00,0.5600,-0.0224,USD,USD,USD
sv,CF,0.2700,0.5900,-0.3200,-54.24,0.0700,-0.0224,USD,USD,USD
sv2,PA,0.2400,0.2500,-0.0100,-4.00,2.2700,-0.0227,USD,USD,USD
nsd,AE,0.1300,0.1400,-0.0100,-7.14,2.3200,-0.0232,USD,USD,USD
sv,IS,0.3400,0.5200,-0.1800,-34.62,0.1300,-0.0234,USD,USD,USD
